0,1,2,3,4,5
"
№
","
Район
 
","
Цена, 
руб./кв. м
","
Прирост 
за год
","
Цена 
квартиры, 
руб.
","
Прирост 
за год
"
"
1
","
Арбат
","
438568
","
−0,20%
","
33702123
","
0,10%
"
"
2
","
Хамовники
","
425741
","
4,50%
","
27196303
","
5,20%
"
"
3
","
Якиманка
","
404471
","
1,30%
","
26920221
","
4,10%
"
"
4
","
Замоскворечье
","
398544
","
3,80%
","
26910141
","
5,70%
"
"
5
","
Тверской
","
386255
","
−1,70%
","
26346585
","
0,50%
"
"
6
","
Пресненский
","
353288
","
4,80%
","
24675342
","
2,40%
"
"
7
","
Красносельский
","
322543
","
−1,60%
","
22703441
","
0,20%
"
"
8
","
Мещанский
","
320746
","
0,40%
","
22089747
","
−0,50%
"
"
9
","
Раменки
","
311662
","
−2,00%
","
21006054
","
−5,00%
"
"
10
","
Басманный
","
302021
","
−0,80%
","
20601414
","
−4,10%
"
"
11
","
Таганский
","
284020
","
−0,70%
","
18888782
","
−3,10%
"
"
12
","
Гагаринский
","
274448
","
1,80%
","
18100233
","
2,60%
"
"
13
","
Дорогомилово
","
263011
","
−0,50%
","
17915145
","
−0,70%
"
"
14
","
Беговой
","
261402
","
0,40%
","
17645144
","
0,80%
"
"
15
","
Хорошевский
","
260203
","
7,60%
","
16668790
","
7,10%
"
"
16
","
Сокольники
","
235135
","
1,90%
","
16622873
","
3,40%
"
"
17
","
Аэропорт
","
234544
","
5,30%
","
16178741
","
3,20%
"
"
18
","
Щукино
","
233545
","
6,70%
","
15828781
","
6,50%
"
"
19
","
Проспект Вернадского
","
233500
","
−2,50%
","
15646140
","
−0,50%
"
"
20
","
Ломоносовский
","
229014
","
−0,50%
","
15364771
","
−2,90%
"
"
21
","
Донской
","
227484
","
−2,40%
","
15114103
","
−3,90%
"
"
22
","
Тропарево-Никулино
","
225256
","
5,50%
","
15098784
","
4,70%
"
"
23
","
Филевский Парк
","
224957
","
−1,20%
","
15096564
","
−1,30%
"
"
24
","
Фили-Давыдково
","
222529
","
1,50%
","
15033212
","
3,80%
"
"
25
","
Даниловский
","
221845
","
−1,00%
","
15023203
","
1,50%
"
"
26
","
Сокол
","
218854
","
−1,50%
","
14852931
","
−2,80%
"
"
27
","
Крылатское
","
214855
","
−0,70%
","
14741213
","
0,30%
"
"
28
","
Останкинский
","
214077
","
−1,00%
","
14696981
","
−1,00%
"
"
29
","
Черемушки
","
213025
","
−2,20%
","
14561486
","
1,30%
"
"
30
","
Марьина Роща
","
211977
","
0,00%
","
14350546
","
−2,70%
"
"
31
","
Хорошево-Мневники
","
210645
","
−3,90%
","
14130654
","
−3,30%
"
"
32
","
Кунцево
","
210010
","
4,20%
","
14039144
","
5,40%
"
"
33
","
Свиблово
","
207658
","
6,50%
","
13805083
","
6,80%
"
"
34
","
Войковский
","
207242
","
5,90%
","
13789480
","
4,90%
"
"
35
","
Строгино
","
200878
","
1,50%
","
13187874
","
0,20%
"
"
36
","
Можайский
","
200874
","
−2,10%
","
12931314
","
−3,70%
"
"
37
","
Обручевский
","
200635
","
−2,30%
","
12914545
","
0,90%
"
"
38
","
Савеловский
","
200555
","
2,00%
","
12757914
","
0,70%
"
"
39
","
Академический
","
199999
","
−7,90%
","
12401515
","
−8,90%
"
"
40
","
Алексеевский
","
199474
","
−8,30%
","
12196451
","
−6,60%
"
"
41
","
Покровское-Стрешнево
","
194344
","
0,80%
","
12164548
","
1,80%
"
"
42
","
Очаково-Матвеевское
","
193998
","
−0,70%
","
12133539
","
−0,50%
"
"
43
","
Тимирязевский
","
192644
","
−1,30%
","
11997440
","
−4,50%
"
"
44
","
Измайлово
","
192313
","
0,20%
","
11987352
","
−1,80%
"
"
45
","
Коньково
","
190654
","
0,60%
","
11575320
","
2,80%
"
"
46
","
Южнопортовый
","
190357
","
−4,10%
","
11258797
","
−5,50%
"
"
47
","
Соколиная Гора
","
190020
","
6,70%
","
11210854
","
5,00%
"
"
48
","
Лефортово
","
188256
","
3,20%
","
11184546
","
1,50%
"
"
49
","
Головинский
","
186978
","
−0,40%
","
11085456
","
−2,90%
"
"
50
","
Бутырский
","
182641
","
1,20%
","
10974543
","
−0,90%
"
"
51
","
Нагатино-Садовники
","
180555
","
0,70%
","
10971244
","
−0,20%
"
"
52
","
Чертаново Северное
","
180547
","
−1,00%
","
10903216
","
1,80%
"
"
53
","
Зюзино
","
180447
","
0,30%
","
10631245
","
1,70%
"
"
54
","
Богородское
","
178577
","
−1,50%
","
10496587
","
−4,90%
"
"
55
","
Ростокино
","
175646
","
−2,40%
","
10372556
","
−1,90%
"
"
56
","
Нагатинский Затон
","
174442
","
−2,10%
","
10158804
","
−2,50%
"
"
57
","
Левобережный
","
171944
","
−1,80%
","
10089754
","
3,00%
"
"
58
","
Нагорный
","
171887
","
−1,60%
","
9930318
","
1,20%
"
"
59
","
Котловка
","
171287
","
−2,20%
","
9810024
","
−2,80%
"
"
60
","
Измайлово Восточное
","
168323
","
−1,10%
","
9747546
","
−3,00%
"
"
61
","
Куркино
","
168022
","
−1,50%
","
9746585
","
−4,30%
"
"
62
","
Марфино
","
167887
","
−4,50%
","
9698974
","
−6,30%
"
"
63
","
Нижегородский
","
167642
","
−0,60%
","
9648973
","
−3,20%
"
"
64
","
Теплый Стан
","
167524
","
0,60%
","
9558220
","
1,60%
"
"
65
","
Ясенево
","
166852
","
−2,50%
","
9508545
","
−4,40%
"
"
66
","
Митино
","
166324
","
−0,40%
","
9502141
","
−3,50%
"
"
67
","
Тушино Северное
","
165888
","
−1,40%
","
9470065
","
−2,70%
"
"
68
","
Москворечье-Сабурово
","
164441
","
−1,30%
","
9309153
","
−2,70%
"
"
69
","
Бабушкинский
","
164324
","
0,10%
","
9228586
","
1,90%
"
"
70
","
Тушино Южное
","
162854
","
−2,80%
","
9208796
","
−7,70%
"
"
71
","
Чертаново Центральное
","
160577
","
0,50%
","
9208487
","
0,80%
"
"
72
","
Медведково Северное
","
160444
","
1,40%
","
9108454
","
0,30%
"
"
73
","
Ховрино
","
159745
","
−2,80%
","
9031252
","
−2,80%
"
"
74
","
Ярославский
","
159241
","
−1,70%
","
8783020
","
−2,30%
"
"
75
","
Бескудниковский
","
158398
","
−2,40%
","
8731465
","
−1,30%
"
"
76
","
Дегунино Западное
","
158225
","
5,40%
","
8703125
","
4,20%
"
"
77
","
Коптево
","
157633
","
−2,60%
","
8668941
","
−2,00%
"
"
78
","
Кузьминки
","
157459
","
−0,60%
","
8631547
","
2,20%
"
"
79
","
Бутово Северное
","
156238
","
−3,20%
","
8600322
","
−5,20%
"
"
80
","
Медведково Южное
","
155965
","
−0,20%
","
8531421
","
−1,20%
"
"
81
","
Рязанский
","
155645
","
3,40%
","
8498255
","
2,40%
"
"
82
","
Измайлово Северное
","
154447
","
−2,90%
","
8309897
","
1,00%
"
"
83
","
Перово
","
154025
","
−2,20%
","
8289862
","
−0,70%
"
"
84
","
Бутово Южное
","
153873
","
−1,90%
","
8258147
","
−4,80%
"
"
85
","
Орехово-Борисово Северное
","
153030
","
−1,90%
","
8175630
","
−1,80%
"
"
86
","
Новогиреево
","
151974
","
−2,80%
","
8130358
","
−5,90%
"
"
87
","
Текстильщики
","
151307
","
−3,40%
","
8105246
","
−2,60%
"
"
88
","
Преображенское
","
150951
","
−1,70%
","
8097479
","
−3,20%
"
"
89
","
Лосиноостровский
","
147845
","
−5,10%
","
8085201
","
−9,00%
"
"
90
","
Вешняки
","
147352
","
−0,80%
","
8075477
","
1,10%
"
"
91
","
Отрадное
","
147300
","
−1,00%
","
8065202
","
−1,70%
"
"
92
","
Дмитровский
","
147021
","
5,80%
","
8032858
","
5,70%
"
"
93
","
Дегунино Восточное
","
146300
","
−1,70%
","
7937072
","
3,10%
"
"
94
","
Гольяново
","
144398
","
−0,90%
","
7930851
","
−3,40%
"
"
95
","
Печатники
","
144301
","
−2,70%
","
7714030
","
2,20%
"
"
96
","
Орехово-Борисово Южное
","
141300
","
−1,70%
","
7710965
","
−1,30%
"
"
97
","
Ивановское
","
141112
","
−2,20%
","
7675761
","
−5,50%
"
"
98
","
Зябликово
","
140687
","
−2,00%
","
7660659
","
−4,40%
"
"
99
","
Бибирево
","
140533
","
−5,00%
","
7630147
","
−9,80%
"
"
100
","
Выхино-Жулебино
","
140357
","
−2,70%
","
7608989
","
1,70%
"
"
101
","
Марьино
","
140306
","
−4,50%
","
7593635
","
−5,20%
"
"
102
","
Новокосино
","
138743
","
1,40%
","
7586245
","
1,70%
"
"
103
","
Люблино
","
138523
","
−2,40%
","
7519325
","
0,40%
"
"
104
","
Алтуфьевский
","
138021
","
−3,80%
","
7503011
","
−5,30%
"
"
105
","
Братеево
","
136300
","
−4,60%
","
7454700
","
−2,70%
"
"
106
","
Чертаново Южное
","
134332
","
−9,00%
","
7432025
","
−7,20%
"
"
107
","
Лианозово
","
133827
","
−3,10%
","
7403656
","
2,90%
"
"
108
","
Солнцево
","
133645
","
−2,10%
","
7383141
","
−4,30%
"
"
109
","
Метрогородок
","
132441
","
−6,10%
","
7345303
","
−1,70%
"
"
110
","
Косино-Ухтомский
","
132011
","
−2,90%
","
7303001
","
−1,30%
"
"
111
","
Ново-Переделкино
","
131641
","
−0,70%
","
7280232
","
0,10%
"
"
112
","
Царицыно
","
125874
","
−2,40%
","
7203021
","
−0,20%
"
"
113
","
Внуковское
","
125502
","
−1,70%
","
7128568
","
−5,80%
"
"
114
","
Бирюлево Восточное
","
124645
","
−5,10%
","
6998896
","
−1,10%
"
"
115
","
Северный
","
120878
","
−5,40%
","
6940344
","
−2,80%
"
"
116
","
Капотня
","
120200
","
−5,60%
","
6635875
","
−1,00%
"
"
117
","
Московский
","
119645
","
−7,10%
","
6545457
","
−3,30%
"
"
118
","
Восточный
","
118030
","
−2,20%
","
6509691
","
−6,30%
"
"
119
","
Внуково
","
113399
","
−2,00%
","
6452887
","
−5,00%
"
"
120
","
Троицк
","
112212
","
4,50%
","
6306487
","
3,60%
"
"
121
","
Некрасовка
","
110878
","
−2,90%
","
6284545
","
−0,50%
"
"
122
","
Молжаниновский
","
110572
","
−4,40%
","
6246951
","
−3,90%
"
"
123
","
Бирюлево-Западное
","
109421
","
−7,00%
","
6230353
","
−5,10%
"
"
124
","
Зеленоград АО
","
109320
","
−3,20%
","
6205565
","
−1,00%
"
"
125
","
Первомайское
","
107693
","
−0,30%
","
6136656
","
1,50%
"
"
126
","
Сосенское
","
107289
","
−8,60%
","
6109741
","
−7,20%
"
"
127
","
Щербинка
","
98523
","
−1,50%
","
6085897
","
−3,40%
"
"
128
","
Кокошкино
","
98403
","
−6,10%
","
5614200
","
−9,40%
"
"
129
","
Краснопахорское
","
98302
","
−8,00%
","
5603214
","
−4,90%
"
"
130
","
Десеновское
","
97858
","
−3,20%
","
5505546
","
−1,60%
"
"
131
","
Мосрентген
","
97652
","
−4,90%
","
5496385
","
−4,40%
"
"
132
","
Рязановское
","
95333
","
−6,00%
","
5314132
","
−1,50%
"
"
133
","
Роговское
","
90874
","
−5,10%
","
5034212
","
−0,70%
"
"
134
","
Вороновское
","
86320
","
−7,00%
","
4748802
","
−4,40%
"
"
135
","
Воскресенское
","
82477
","
−5,70%
","
4703256
","
−8,00%
"
"
136
","
Филимонковское
","
82364
","
−7,20%
","
4557877
","
−2,50%
"
"
137
","
Киевский
","
82311
","
−5,00%
","
4501487
","
−8,30%
"
"
138
","
Марушкинское
","
79998
","
−7,90%
","
4348592
","
−3,60%
"
"
139
","
Михайлово-Ярцевское
","
79454
","
−6,90%
","
4208693
","
−2,10%
"
"
140
","
Щаповское
","
75321
","
−6,40%
","
3860212
","
−3,30%
"
"
141
","
Новофедоровское
","
70874
","
−4,20%
","
3573741
","
−3,10%
"
"
142
","
Кленовское
","
68768
","
−5,10%
","
3415926
","
−3,80%
"
 ,"
Среднее
","
203654
","
−3,50%
","
10701402
","
 −1,80%
"
