Borough_Name,District_Name,Borough_Type,OKATO_Borough_Code,OKTMO_District_Code,Borough_Area,Borough_Population,Borough_Population_Density,Borough_Housing_Area,Borough_Housing_Area_Per_Person,Latitude,Longitude,Borough_Housing_Price,Borough_Population_Housing_Price
Академический,ЮЗАО,Муниципальный округ,45293554,45397000,5.83,109387,18762,2467.0,22.7,55.689737699999995,37.5767712,199999,0.5469377346886735
Алексеевский,СВАО,Муниципальный округ,45280552,45349000,5.29,80534,15223,1607.9,20.5,55.8148783,37.6506684,199474,0.4037318146725889
Алтуфьевский,СВАО,Муниципальный округ,45280554,45350000,3.25,57596,17721,839.3,15.5,55.880255000000005,37.5816349,138021,0.4172988168467117
Арбат,ЦАО,Муниципальный округ,45286552,45374000,2.11,36125,17120,731.0,26.0,55.751199,37.5898715,438568,0.08237035077798653
Аэропорт,САО,Муниципальный округ,45277553,45333000,4.58,79486,17355,1939.7,25.9,55.8005039,37.5438641,234544,0.3388959001296132
Бабушкинский,СВАО,Муниципальный округ,45280556,45351000,5.07,88537,17462,1586.3,18.5,55.8659576,37.6638944,164324,0.5387953068328424
Басманный,ЦАО,Муниципальный округ,45286555,45375000,8.37,110694,13225,1991.8,18.4,55.7672809,37.6697732,302021,0.36651093798113377
Беговой,САО,Муниципальный округ,45277556,45334000,5.56,42781,7694,791.1,18.8,55.7819165,37.56629960000001,261402,0.16365980367403463
Бескудниковский,САО,Муниципальный округ,45277559,45335000,3.3,79603,24122,1391.7,18.4,55.863738600000005,37.5573217,158398,0.5025505372542582
Бибирево,СВАО,Муниципальный округ,45280558,45352000,6.45,160163,24831,2521.8,15.8,55.895318700000004,37.6129889,140533,1.1396824945030704
Бирюлёво Восточное,ЮАО,Муниципальный округ,45296553,45911000,14.77,155863,10552,2122.2,14.7,55.5961213,37.6752547,124645,1.2504552930322115
Бирюлёво Западное,ЮАО,Муниципальный округ,45296555,45912000,8.51,88672,10419,1183.2,13.2,55.58798620000001,37.6363193,109421,0.8103746081647947
Братеево,ЮАО,Муниципальный округ,45296557,45913000,7.63,110021,14419,1585.4,15.5,55.6359246,37.761921799999996,136300,0.8071973587674248
Бутырский,СВАО,Муниципальный округ,45280561,45353000,5.04,71458,14178,1236.2,18.3,55.81379079999999,37.5929255,182641,0.39124840534162647
Вешняки,ВАО,Муниципальный округ,45263555,45302000,10.72,122285,11407,1976.8,16.2,55.7274735,37.8248787,147352,0.82988354416635
Войковский,САО,Муниципальный округ,45277565,45336000,6.61,70729,10700,1531.0,23.1,55.819399,37.493849600000004,207242,0.34128699780932437
Восточное Дегунино,САО,Муниципальный округ,45277568,45337000,3.77,98923,26239,1592.5,16.7,55.8829192,37.5577688,146300,0.6761654135338346
Восточное Измайлово,ВАО,Муниципальный округ,45263558,45303000,3.85,78154,20299,706.6,9.5,55.7965807,37.8218434,168323,0.46430969029782027
Выхино-Жулебино,ЮВАО,Муниципальный округ,45290554,45385000,14.97,225154,15040,3704.7,17.1,55.698397,37.8243321,140357,1.6041522688572711
Гагаринский,ЮЗАО,Муниципальный округ,45293558,45398000,5.5,81877,14886,2095.3,26.7,55.703458999999995,37.569940700000004,274448,0.29833338191569986
Головинский,САО,Муниципальный округ,45277571,45338000,8.93,103197,11556,1806.4,17.6,55.847533299999995,37.5067991,186978,0.5519205468022976
Гольяново,ВАО,Муниципальный округ,45263564,45305000,14.99,163009,10874,3024.1,19.1,55.81845010000001,37.8072685,144398,1.1288868266873502
Даниловский,ЮАО,Муниципальный округ,45296559,45914000,12.6,94316,7485,2847.4,31.7,55.7072544,37.6435175,221845,0.4251436813991751
Дмитровский,САО,Муниципальный округ,45277574,45339000,7.29,93468,12821,1364.5,15.5,55.8913196,37.528464899999996,147021,0.635745913849042
Донской,ЮАО,Муниципальный округ,45296561,45915000,5.73,51894,9056,1094.0,23.0,55.7052265,37.6016374,227484,0.2281215382180725
Дорогомилово,ЗАО,Муниципальный округ,45268554,45318000,7.95,76093,9571,1906.2,28.0,55.73986970000001,37.5365271,263011,0.2893148955747098
Замоскворечье,ЦАО,Муниципальный округ,45286560,45376000,4.32,59105,13681,1072.3,19.2,55.735663699999996,37.6348669,398544,0.148302320446425
Западное Дегунино,САО,Муниципальный округ,45277577,45340000,7.53,84163,11177,1385.1,17.5,55.8732647,37.5181287,158225,0.531919734555222
Зюзино,ЮЗАО,Муниципальный округ,45293562,45901000,5.45,126815,23268,2132.3,17.5,55.65314179999999,37.586746399999996,180447,0.7027825344838097
Зябликово,ЮАО,Муниципальный округ,45296565,45916000,4.38,133278,30428,1879.2,14.5,55.62181995674133,37.74283912440797,140687,0.9473369963109598
Ивановское,ВАО,Муниципальный округ,45263567,45306000,10.19,128267,12587,2075.0,16.2,55.7700304,37.8258305,141112,0.9089730143432168
Измайлово,ВАО,Муниципальный округ,45263570,45307000,15.24,107381,7046,2055.9,19.7,55.7966159,37.7841549,192313,0.5583657891042207
Капотня,ЮВАО,Муниципальный округ,45290558,45386000,8.06,32399,4019,408.5,13.8,55.63674820000001,37.7984857,120200,0.26954242928452576
Коньково,ЮЗАО,Муниципальный округ,45293566,45902000,7.18,156389,21781,3098.8,20.4,55.642605728036834,37.52598788997194,190654,0.8202765218668373
Коптево,САО,Муниципальный округ,45277580,45341000,5.38,102076,18973,2449.8,25.0,55.830064899999996,37.5217381,157633,0.6475547632792626
Котловка,ЮЗАО,Муниципальный округ,45293570,45903000,3.94,65892,16723,1104.1,17.0,55.67698220182439,37.59924438258668,171287,0.38468768791560365
Красносельский,ЦАО,Муниципальный округ,45286565,45378000,4.96,48697,9817,871.2,18.3,55.777447200000005,37.6541598,322543,0.1509783191698471
Крылатское,ЗАО,Муниципальный округ,45268560,45319000,12.04,82817,6878,1850.5,22.4,55.7565949,37.408139299999995,214855,0.3854553070675572
Кузьминки,ЮВАО,Муниципальный округ,45290562,45387000,8.15,145984,17912,2312.7,16.1,55.70560210000001,37.7657844,157459,0.9271238862179996
Кунцево,ЗАО,Муниципальный округ,45268562,45320000,16.56,152364,9200,2587.4,17.6,55.74263249999999,37.3974723,210010,0.7255083091281368
Левобережный,САО,Муниципальный округ,45277583,45342000,8.0,54596,6824,933.0,17.7,55.8650743,37.4691831,171944,0.31752198390173547
Лефортово,ЮВАО,Муниципальный округ,45290564,45388000,9.06,95343,10523,1384.2,15.2,55.757398800000004,37.7049319,188256,0.5064539775624681
Лианозово,СВАО,Муниципальный округ,45280563,45354000,5.79,85901,14836,1563.7,18.1,55.900156499999994,37.566279200000004,133827,0.6418809358350707
Ломоносовский,ЮЗАО,Муниципальный округ,45293574,45904000,3.34,88320,26443,2881.5,33.9,55.6799618,37.5332552,229014,0.38565327883884826
Лосиноостровский,СВАО,Муниципальный округ,45280565,45355000,5.54,82899,14963,1486.0,18.7,55.8826072,37.694540100000005,147845,0.5607156143258142
Люблино,ЮВАО,Муниципальный округ,45290568,45389000,17.41,172054,9882,2739.7,15.9,55.675622399999995,37.761925399999996,138523,1.2420608851959603
Марфино,СВАО,Муниципальный округ,45280567,45356000,2.97,35387,11914,711.1,26.2,55.833041599999994,37.59134470000001,167887,0.21077867851590654
Марьина Роща,СВАО,Муниципальный округ,45280569,45357000,4.68,67394,14400,1118.9,16.9,55.795515599999995,37.616309,211977,0.31793071889874847
Марьино,ЮВАО,Муниципальный округ,45290572,45390000,11.91,253943,21321,4523.0,18.6,55.6500377,37.74330560000001,140306,1.8099225977506308
Метрогородок,ВАО,Муниципальный округ,45263581,45311000,27.57,39024,1415,575.7,15.9,55.8249036,37.756955,132441,0.2946519582304573
Мещанский,ЦАО,Муниципальный округ,45286570,45379000,4.6,61213,13307,1417.4,24.4,55.779171999999996,37.6279886,320746,0.19084571592475041
Можайский,ЗАО,Муниципальный округ,45268569,45321000,10.73,138610,12917,2655.9,20.0,55.7167137,37.4148645,200874,0.6900345490207792
Москворечье-Сабурово,ЮАО,Муниципальный округ,45296569,45917000,9.3,80673,8674,1314.7,17.9,55.64286510000001,37.6703469,164441,0.49058932991164006
Нагатино-Садовники,ЮАО,Муниципальный округ,45296571,45918000,8.17,83496,10219,960.4,12.8,55.67461170000001,37.645480600000006,180555,0.46244080751017697
Нагатинский Затон,ЮАО,Муниципальный округ,45296573,45919000,9.8,120954,12342,1848.8,16.2,55.6754775,37.6810684,174442,0.6933765950860458
Нагорный,ЮАО,Муниципальный округ,45296575,45920000,5.42,81731,15079,1551.4,20.3,55.6703681,37.6163609,171887,0.47549262015161126
Нижегородский,ЮВАО,Муниципальный округ,45290578,45392000,7.57,45294,5983,722.3,16.8,55.729922200000004,37.71648029999999,167642,0.2701828897293041
Новогиреево,ВАО,Муниципальный округ,45263576,45309000,4.45,98415,22115,1704.0,17.9,55.74876510000001,37.8061677,151974,0.6475778751628568
Новокосино,ВАО,Муниципальный округ,45263579,45310000,3.6,107907,29974,1682.4,16.2,55.7398569,37.8603097,138743,0.777747345812041
Обручевский,ЮЗАО,Муниципальный округ,45293578,45905000,6.11,86793,14205,1742.0,21.7,55.6641579,37.5203033,200635,0.4325915219179106
Орехово-Борисово Северное,ЮАО,Муниципальный округ,45296577,45921000,7.67,132265,17244,1939.6,15.1,55.619223,37.701102500000005,153030,0.8643076520943606
Орехово-Борисово Южное,ЮАО,Муниципальный округ,45296579,45922000,6.94,147789,21295,2149.7,14.8,55.603885,37.729895,141300,1.0459235668789808
Останкинский,СВАО,Муниципальный округ,45280572,45358000,12.46,63514,5097,1131.4,18.6,55.82107679999999,37.619119,214077,0.296687640428444
Отрадное,СВАО,Муниципальный округ,45280574,45359000,10.18,185488,18220,3191.6,17.8,55.8646371,37.6044745,147300,1.2592532247114732
Очаково-Матвеевское,ЗАО,Муниципальный округ,45268579,45323000,17.54,130742,7453,2255.1,19.7,55.690291,37.4406611,193998,0.6739347828328127
Перово,ВАО,Муниципальный округ,45263583,45312000,9.73,140968,14487,2248.0,16.5,55.751068999999994,37.75316289999999,154025,0.9152280473949034
Печатники,ЮВАО,Муниципальный округ,45290582,45393000,17.89,86587,4839,1369.3,16.5,55.6935214,37.7269124,144301,0.6000443517369942
Покровское-Стрешнево,СЗАО,Муниципальный округ,45283569,45368000,12.9,59402,4604,1006.7,18.1,55.825025399999994,37.4504006,194344,0.3056538920676738
Преображенское,ВАО,Муниципальный округ,45263594,45316000,5.61,91503,16310,1453.2,17.7,55.7938235,37.7113174,150951,0.6061768388417433
Пресненский,ЦАО,Муниципальный округ,45286575,45380000,11.7,128062,10945,1416.4,11.5,55.76221460000001,37.5606576,353288,0.3624861302959625
Проспект Вернадского,ЗАО,Муниципальный округ,45268581,45324000,4.65,63659,13690,1831.0,29.6,55.6771999,37.5060872,233500,0.2726295503211991
Раменки,ЗАО,Муниципальный округ,45268584,45325000,18.54,141610,7638,3511.2,27.0,55.69756070000001,37.4985423,311662,0.4543704397712907
Ростокино,СВАО,Муниципальный округ,45280577,45360000,3.54,40082,11322,732.8,19.7,55.8350125,37.652476,175646,0.22819762476799926
Рязанский,ЮВАО,Муниципальный округ,45290586,45394000,6.49,109733,16908,2025.9,19.9,55.722183400000006,37.7688303,155645,0.7050210414725818
Савёловский,САО,Муниципальный округ,45277586,45344000,2.7,59287,21958,1120.0,19.2,55.799768900000004,37.5708333,200555,0.29561466929271274
Свиблово,СВАО,Муниципальный округ,45280580,45361000,4.41,62847,14251,956.1,15.9,55.8531049,37.6467906,207658,0.30264665941114716
Северное Измайлово,ВАО,Муниципальный округ,45263585,45313000,4.2,87614,20860,1624.3,19.1,55.8067811,37.8033479,154447,0.5672755055132181
Северное Медведково,СВАО,Муниципальный округ,45280583,45362000,5.66,127819,22582,1764.0,14.5,55.889663,37.6529265,160444,0.796658023983446
Северное Тушино,СЗАО,Муниципальный округ,45283573,45369000,9.4,165762,17634,2665.5,17.4,55.8632245,37.427937299999996,165888,0.9992404513888888
Сокол,САО,Муниципальный округ,45277589,45345000,3.72,59507,15996,1163.5,20.2,55.805006299999995,37.5056244,218854,0.27190272967366375
Соколиная Гора,ВАО,Муниципальный округ,45263588,45314000,7.84,92126,11750,1422.0,16.3,55.772824699999994,37.730144200000005,190020,0.4848226502473424
Сокольники,ВАО,Муниципальный округ,45263591,45315000,10.28,61487,5981,1247.2,21.7,55.788811200000005,37.6802722,235135,0.26149658706700407
Строгино,СЗАО,Муниципальный округ,45283577,45370000,16.84,160791,9548,2406.2,15.8,55.803691799999996,37.4031404,200878,0.8004410637302243
Таганский,ЦАО,Муниципальный округ,45286580,45381000,8.01,123398,15405,2380.6,20.5,55.7415723,37.6670626,284020,0.43446940356312935
Тверской,ЦАО,Муниципальный округ,45286585,45382000,7.27,77864,10710,1253.3,16.4,55.7691461,37.6088355,386255,0.20158703447204568
Текстильщики,ЮВАО,Муниципальный округ,45290590,45395000,5.92,105267,17781,1638.7,16.3,55.7031811,37.7405918,151307,0.6957179773572935
Тёплый Стан,ЮЗАО,Муниципальный округ,45293586,45907000,7.5,134321,17909,2406.4,19.1,55.63180237920559,37.48118427058717,167524,0.8018015329146868
Тимирязевский,САО,Муниципальный округ,45277592,45346000,10.43,83712,8026,1836.2,22.2,55.825816599999996,37.5577439,192644,0.4345424721247482
Тропарёво-Никулино,ЗАО,Муниципальный округ,45268592,45327000,11.27,124167,11017,2895.2,24.4,55.663719365218924,37.481999662127706,225256,0.5512261604574351
Филёвский Парк,ЗАО,Муниципальный округ,45268595,45328000,9.62,94323,9804,1605.9,19.9,55.7470546,37.4921813,224957,0.419293464973306
Фили-Давыдково,ЗАО,Муниципальный округ,45268597,45329000,6.96,115128,16541,2388.6,21.3,55.7288995,37.4673379,222529,0.5173617820598664
Хамовники,ЦАО,Муниципальный округ,45286590,45383000,10.08,109218,10835,2559.6,24.8,55.729229000000004,37.5729484,425741,0.25653625091311383
Ховрино,САО,Муниципальный округ,45277595,45347000,5.73,89018,15535,2450.2,30.2,55.86935749999999,37.488795399999994,159745,0.5572506181727127
Хорошёво-Мнёвники,СЗАО,Муниципальный округ,45283582,45371000,17.18,173615,10105,2918.0,17.8,55.7787568,37.4800743,210645,0.8242066035272615
Хорошёвский,САО,Муниципальный округ,45277598,45348000,9.88,72676,7355,2182.0,38.2,55.7789309,37.5271723,260203,0.27930500416982124
Царицыно,ЮАО,Муниципальный округ,45296590,45923000,8.43,129138,15318,1836.9,14.9,55.62659420000001,37.6670226,125874,1.0259306925973593
Черёмушки,ЮЗАО,Муниципальный округ,45293590,45908000,5.52,110753,20063,1656.7,16.3,55.663540299999994,37.5610662,213025,0.5199061143058327
Чертаново Северное,ЮАО,Муниципальный округ,45296593,45924000,5.4,114548,21212,1899.5,17.2,55.6330775,37.6052365,180547,0.6344497554653359
Чертаново Центральное,ЮАО,Муниципальный округ,45296595,45925000,6.52,117092,17958,2907.0,26.0,55.6151581,37.6032734,160577,0.7291953393076219
Чертаново Южное,ЮАО,Муниципальный округ,45296597,45926000,9.38,151726,16175,2192.8,15.4,55.58983520000001,37.5957481,134332,1.1294851561802102
Щукино,СЗАО,Муниципальный округ,45283587,45372000,7.69,111203,14460,2062.0,20.1,55.8005723,37.473055200000005,233545,0.4761523475133272
Южное Медведково,СВАО,Муниципальный округ,45280594,45364000,3.88,85698,22087,1355.3,16.3,55.8748262,37.633893900000004,155965,0.5494694322444138
Южное Тушино,СЗАО,Муниципальный округ,45283593,45373000,7.94,109218,13755,1714.9,16.9,55.8438581,37.431540600000005,162854,0.6706497844695248
Южнопортовый,ЮВАО,Муниципальный округ,45290594,45396000,4.53,74729,16496,1449.0,20.6,55.719603500000005,37.673618700000006,190357,0.39257290249373544
Якиманка,ЦАО,Муниципальный округ,45286596,45384000,4.8,27672,5765,788.7,29.8,55.7383741,37.616912799999994,404471,0.06841528811707144
Ярославский,СВАО,Муниципальный округ,45280597,45365000,7.99,98108,12278,1404.5,15.3,55.86143199999999,37.6935724,159241,0.616097613051915
Ясенево,ЮЗАО,Муниципальный округ,45293598,45910000,25.37,177901,7012,2969.3,16.4,55.6062621,37.533747600000005,166852,1.0662203629563924
