Cell_id,Cell_Latitude,Cell_Longitude,Venue_Id,Venue_Name,Venue_All_Categories,Venue_Latitude,Venue_Longitude,Venue_Location,Venue_Distance,Borough_Name,Venue_Category_Name,Venue_Category_Id
"55.66619123297209,37.46775538302627",55.666191232972096,37.46775538302627,4e2af3f218a80bb05853469d,Атланта,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.66526579314337,37.47025052608972,"ул. Покрышкина, 8с1, 119602",187,Тропарёво-Никулино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.6627871364195,37.48538115637256",55.662787136419496,37.48538115637256,59c4f9cea5a315336ab7f43f,Spirit Fitness,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.66281954845519,37.481496930131264,"ТРЦ Avenue SouthWest, 119571",243,Тропарёво-Никулино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.65426642128892,37.52942906773122",55.654266421288916,37.529429067731215,4d31dafd9c2d59415e5936d8,Фитнес-центр «Остров»,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.65620585578078,37.52744997793665,"ул. Обручева, 30",249,Коньково,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.64060219326377,37.59985658190986",55.64060219326377,37.59985658190986,5a4be08e09e283441f033166,Spirit Fitness,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.64205548267461,37.603688856130255,"16А Балаклавский проспект (Чертановская ул.), 117452",290,Зюзино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.62861466248429,37.661430973317046",55.628614662484296,37.661430973317046,55f859e4498ea52d31452a5f,Dorfit,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.62897636976233,37.659111055235094,"Кавказский бульвар, 26",151,Царицыно,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.618316401617975,37.71417206347344",55.618316401617975,37.71417206347344,5b1c14862aff3100399cbd46,World Class,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.62124772445834,37.71330893896037,"Каширское шоссе, д.61 cтр.2, 115563",330,Орехово-Борисово Северное,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.618316401617975,37.71417206347344",55.618316401617975,37.71417206347344,5896d4a9af5c1416e00c1942,Aqua Юна Life,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.616634039302255,37.71579883163263,"Каширское шоссе д.61 корп. 3а, 115563",213,Орехово-Борисово Северное,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.669654599216415,37.47476987076625",55.66965459921642,37.47476987076625,527f4f2011d214914cda1e8b,"Спортивный Центр ""I-JUMP""","[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.667636655404785,37.47403958243042,"Ул. Академика Анохина, д.8, кор.1",229,Тропарёво-Никулино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.667952277343375,37.48358356106255",55.667952277343375,37.483583561062545,4f1ae0dde4b0889e04abcf1b,World Class,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.665873956710406,37.486649751663215,"проспект Вернадского, д.101, корп. 3, 119526",300,Тропарёво-Никулино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.64576765632934,37.5980755463935",55.64576765632935,37.5980755463935,4d60ec63e4fe54811bfe859e,Кимберли,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.646669134299536,37.59710920562559,"Азовская ул., 24 (Черноморский бул.), 117303",117,Зюзино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.64576765632934,37.5980755463935",55.64576765632935,37.5980755463935,5a44ccf93149b94955cbf7d6,Фитнес Амазония,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.64785601680104,37.59608600923585,"улица Азовская, 24, Корп. 3, 117452",263,Зюзино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.633780288828824,37.65965883798621",55.633780288828824,37.659658837986214,52a42e3011d2fde0e7c8fd9a,L'Atletica,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.63376821718997,37.65759766388232,"Пролетарский просп., 20, 115477",129,Царицыно,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.63206542317103,37.66845266064884",55.632065423171035,37.66845266064884,4e8dbf1093adeeb4cdb89974,Вымпел,"[('Gym', '4bf58dd8d48988d176941735')]",55.62999439365372,37.66754720150436,"Кавказский бул., 25",237,Царицыно,Gym,4bf58dd8d48988d176941735
"55.623482162254504,37.71240754757171",55.6234821622545,37.712407547571715,4c32090aa0ced13af170146e,Alfa Fitness (Альфа Фитнес),"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.62462735773502,37.70983143942638,"Каширское ш., 80 (ул. Маршала Захарова)",206,Орехово-Борисово Северное,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.61832506490661,37.73876909182543",55.61832506490661,37.738769091825425,4d578fb3afe4b60c895d4661,Спортлэнд,"[('Gym', '4bf58dd8d48988d176941735')]",55.61848953961513,37.734926497934325,"Ореховый пр-д., 35, корп. 2, 115573",242,Зябликово,Gym,4bf58dd8d48988d176941735
"55.61660484320867,37.7475543741317",55.61660484320868,37.7475543741317,531ab94d498e7d9468cf7322,Force Factory,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.6157088476231,37.7457093541956,"ул. Мусы Джалиля, 31, корп. 1",152,Зябликово,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.67992304689085,37.44652010504329",55.67992304689085,37.446520105043284,53fdb6e6498ea15f71f2045f,Элис Фитнес,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.679643810681355,37.44738598343919,119361,62,Очаково-Матвеевское,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.674819753933065,37.47297066811317",55.67481975393306,37.47297066811317,4eba1a2d5c5c0e067d328300,Олимпиец,"[('Gym', '4bf58dd8d48988d176941735')]",55.67503151035612,37.47673164830116,"ул. Коштоянца, 20",237,Тропарёво-Никулино,Gym,4bf58dd8d48988d176941735
"55.65264323050207,37.58749151096768",55.65264323050207,37.58749151096768,58ea8d77d4390771f079f0bd,Baza Fitness Club,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.654206997321864,37.59114917891619,"Малая Юшуньская 3, 117303",288,Зюзино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.65093315974343,37.59629418502939",55.65093315974343,37.59629418502939,4e149552ae60fe00dfe0731b,K-Gym,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.65360275305501,37.593589808878065,"Малая Юшуньская, д.1, корп.2, 117303, город Москва",342,Зюзино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.62177073172884,37.745794614491516",55.62177073172884,37.74579461449152,501f7846e4b047a4fb170f6f,Olimpic Fitness / БК Спарта,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.62133214822716,37.74562678322544,"Шипиловская ул., 58/1, 115580",49,Зябликово,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.62693666148362,37.744034536088655",55.62693666148362,37.744034536088655,4cd117d53e63721ed2c8a1cc,Адреналин,"[('Gym', '4bf58dd8d48988d176941735')]",55.62924540951617,37.74162315006182,"ул. Мусы Джалиля, 4А",298,Зябликово,Gym,4bf58dd8d48988d176941735
"55.65955366753904,37.601534757645624",55.65955366753904,37.60153475764562,4f2e4c5de4b040ea0022a342,"Фитнес ""Феромон""","[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.65957020138985,37.60405352782778,"Азовская ул., 18",158,Зюзино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.63897969033916,37.70711207740858",55.638979690339156,37.707112077408574,4fced950e4b0191229d8462b,Open Air Gym At Mar'insky Park,"[('Gym', '4bf58dd8d48988d176941735')]",55.64182876879265,37.70540393194798,Россия,334,Марьино,Gym,4bf58dd8d48988d176941735
"55.71593860474799,37.38453498108312",55.71593860474799,37.384534981083114,532d7c8b498e16982501a928,Фитнесс клуб С.С.С.Р,"[('Gym', '4bf58dd8d48988d176941735')]",55.71614204015617,37.38425504678004,"Можайское шоссе, Стр.166Б",28,Можайский,Gym,4bf58dd8d48988d176941735
"55.64760079243966,37.7369910310982",55.647600792439654,37.736991031098206,4d1cc975aff260fc77bc2934,Miss Fitness,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.64606388856174,37.7376315200105,"Новочеркасский бул., 44, 109144",175,Марьино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.64415882295123,37.75457397975025",55.64415882295123,37.754573979750255,4cdd7fd16ad1a093c2d7f756,Олимп,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.64635874972982,37.753548601259546,"Луговой пр-д, 12",253,Марьино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.70921399197945,37.44452037420791",55.70921399197945,37.444520374207904,59089409c9f90767e748c3f9,СССР Фитнес Верейская Premium,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.70953123265296,37.44222453852628,"Верейская, д.29 стр 134, 121357",148,Можайский,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.70581151250507,37.46216847237514",55.70581151250507,37.46216847237514,556ac9fc498e03302e2fc212,Strong,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.706844502066794,37.467160380365684,"Нежинская ул., 17, корп. 2",333,Очаково-Матвеевское,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.65276692806055,37.73522935606685",55.65276692806055,37.73522935606685,4e82b35677c8a556c7256f77,Maxima Fitnes,"[('Gym', '4bf58dd8d48988d176941735')]",55.6531004870705,37.73850732240607,"ул. Перерва, 50, корп. 1",209,Марьино,Gym,4bf58dd8d48988d176941735
"55.6510462625327,37.744022577244486",55.6510462625327,37.74402257724449,4e477763a809fb2fa3f9d686,Alex Fitness,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.64914255840618,37.745053530842405,"Люблинская ул., 169, корп. 2",221,Марьино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.72287492716327,37.39857310045135",55.722874927163275,37.39857310045135,4cdfb7ebf8a4a143135be0bc,Зебра,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.72147051250649,37.40280253631305,"ул. Толбухина, 10, корп. 3, 121354",307,Можайский,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.71947850681885,37.416233208938735",55.719478506818845,37.416233208938735,5328946b498e016da754f548,Fit-Studio,"[('Gym', '4bf58dd8d48988d176941735')]",55.72115549681671,37.415942295744784,"Улица Гришина, дом 5, 121354",187,Можайский,Gym,4bf58dd8d48988d176941735
"55.71947850681885,37.416233208938735",55.719478506818845,37.416233208938735,4ddbe7a7b0fb2604df743b85,Империя фитнеса,"[('Gym', '4bf58dd8d48988d176941735')]",55.72130834029557,37.41893887920807,Гришина,265,Можайский,Gym,4bf58dd8d48988d176941735
"55.7160796831038,37.43388953789787",55.7160796831038,37.43388953789787,506f10d2e4b0e15bc4022cb2,Спорт Спорт Спорт,"[('Gym', '4bf58dd8d48988d176941735')]",55.71784975963261,37.434500475157684,Россия,200,Можайский,Gym,4bf58dd8d48988d176941735
"55.671676803467115,37.66307717091969",55.67167680346712,37.663077170919685,4e53586baeb74b745815956f,Фитнес ТАЙМ,"[('Gym', '4bf58dd8d48988d176941735')]",55.67310056167363,37.66414497661489,"Проспект Андропова, 37",172,Нагатинский Затон,Gym,4bf58dd8d48988d176941735
"55.65621246098447,37.7422618538556",55.65621246098447,37.7422618538556,5be01a7c2b9844002c6e2310,СпортЛэнд,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.65883,37.741654,"Люблинская ул., 153, 109382",293,Марьино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.65104695780418,37.768639619371314",55.65104695780418,37.768639619371314,588601a56d349d4a5efef6fa,Raketa Mari,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.64930890007224,37.77008436472853,"Поречная ул. 10, 109469",213,Марьино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.65104695780418,37.768639619371314",55.65104695780418,37.768639619371314,4c59a5276407d13a91b2b228,X-Fit,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.65223833896886,37.76729179279766,"Братиславская ул., 30",157,Марьино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.724643843882454,37.4144249440997",55.724643843882454,37.4144249440997,4de1e070d22d2a4ecdb957b3,X-Fit,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.72363885908271,37.411587770368904,"ул. Кутузова, 11, стр. 2",210,Можайский,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.71103435262309,37.48503780489707",55.71103435262309,37.48503780489707,4f72974ee4b043e3bbbe0495,Всплеск,"[('Gym', '4bf58dd8d48988d176941735')]",55.71103912157442,37.486192680442144,Веерная 12/1,72,Очаково-Матвеевское,Gym,4bf58dd8d48988d176941735
"55.673410540306065,37.6789104721161",55.67341054030607,37.6789104721161,52bef9a5498e8872303203a9,СпортЛэнд,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.675810895776884,37.6823056229312,"Кленовый бул., 23 (Коломенская ул.)",341,Нагатинский Затон,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.659657483008054,37.74929562327034",55.659657483008054,37.74929562327034,4ca9c4bdb0b8236a2020c0e6,Zebra Fitness,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.65929024291602,37.74855810270286,"ТЦ «БУМ» (ул. Перерва, 43, корп. 1)",61,Марьино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.65793567004727,37.75808948331751",55.65793567004727,37.75808948331751,5346406c498ede3f6155aea7,Тонус Клуб (Фитнес для женщин),"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.6583756378032,37.75977623584042,"ул. Братиславская, 18, к. 1",116,Марьино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.6562132618461,37.766882390771286",55.656213261846105,37.766882390771286,4f52406be4b006151458f45b,FRESH Fitness Club,"[('Gym', '4bf58dd8d48988d176941735')]",55.6557877382253,37.76220973301305,"Братиславская ул., 22",297,Марьино,Gym,4bf58dd8d48988d176941735
"55.73150767635553,37.40378419960372",55.731507676355534,37.40378419960372,4e64cf1945ddda352a935b00,Gym,"[('Gym', '4bf58dd8d48988d176941735')]",55.733787613979864,37.40596521416007,город Москва,288,Кунцево,Gym,4bf58dd8d48988d176941735
"55.729809220076966,37.4126163434996",55.72980922007697,37.4126163434996,5832da7bfbe8ff7800619859,GYMS.MOSCOW,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.732351806209095,37.41243668372253,Ул. партизанская 10,283,Кунцево,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.72300938507759,37.447935463579206",55.72300938507759,37.44793546357921,4c445c33f0bdd13a276bc9cc,N-Ergo,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.725848700397094,37.44635694629022,"Можайское ш., 2 (Рублёвское ш.), 121374",331,Можайский,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.66137960717099,37.76512484361995",55.66137960717099,37.76512484361995,5413ffbd498ec124d5c8a94f,Территория фитнеса,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.66203783941178,37.76452660560608,"Перервинский бул., 4, корп. 1",82,Марьино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.65965662512199,37.773918069718825",55.659656625122,37.77391806971883,517e192ae4b08d47114849f4,"Фитнес-клуб & салон красоты ""БиоАльянс""","[('Gym', '4bf58dd8d48988d176941735')]",55.65870283927085,37.77707856424567,"г. Москва, ул. Марьинский парк, д. 9, к. 2",225,Марьино,Gym,4bf58dd8d48988d176941735
"55.729875741270334,37.43730200923721",55.72987574127034,37.437302009237214,4beeadf7d355a59348240b60,World Class,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.72826248028597,37.438367720300405,"улица Ивана Франко, д.16, 121351",191,Кунцево,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.729875741270334,37.43730200923721",55.72987574127034,37.437302009237214,4d171da1b15cb1f71408b221,Атлас,"[('Gym', '4bf58dd8d48988d176941735')]",55.72868700783915,37.44042581398972,"Ивана Франко 14, город Москва",236,Кунцево,Gym,4bf58dd8d48988d176941735
"55.66482303300708,37.772161475683326",55.66482303300708,37.772161475683326,4f3e264ee4b04eeb4a16e397,Фитнес клуб Le Ton,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.6677336356063,37.77156127699777,"Верхние Поля, 43",326,Люблино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.74014008977413,37.40899813423358",55.74014008977413,37.40899813423358,53ecb211498e4d9f67ff2a78,World Class,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.73859127721825,37.411004499999926,"улица Ярцевская, д.19 (Ярцевская ул., 19), 121552",213,Кунцево,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.74014008977413,37.40899813423358",55.74014008977413,37.40899813423358,4eb422698b81a81f8ff99a00,Тренажерный Зал,"[('Gym', '4bf58dd8d48988d176941735')]",55.73838411868288,37.40791653385938,"Партизанская, 31 (Ярцевская)",206,Кунцево,Gym,4bf58dd8d48988d176941735
"55.685474485362775,37.69120832067893",55.685474485362775,37.69120832067893,4ed675446da11135034d59ae,Прадна Фитнес,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.684925900972175,37.687304904601724,Судостроительная 41,252,Нагатинский Затон,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.752095469455696,37.371838890225085",55.7520954694557,37.37183889022509,4eec52288b81bbbf5bd6a6c6,Теннисный Центр В Жуковке,"[('Gym', '4bf58dd8d48988d176941735')]",55.753292497109044,37.36929313512568,Россия,207,Кунцево,Gym,4bf58dd8d48988d176941735
"55.688922629484935,37.69824429400661",55.68892262948494,37.69824429400661,4e8720fe30f8e3ea6b91022a,Power Pack Gym,"[('Gym', '4bf58dd8d48988d176941735')]",55.68823171286143,37.69548042205188,город Москва,189,Нагатинский Затон,Gym,4bf58dd8d48988d176941735
"55.68204540089184,37.758091465747626",55.682045400891845,37.758091465747626,5075a3dfe4b0b3e998f6c9fd,Стрелец,"[('Gym', '4bf58dd8d48988d176941735')]",55.68019973063112,37.757694901822354,Россия,206,Люблино,Gym,4bf58dd8d48988d176941735
"55.690655691450594,37.763373724284534",55.690655691450594,37.76337372428453,4fdda494a17c802e89c44aea,Спортивная площадка в ПКиО Кузьминки,"[('Gym', '4bf58dd8d48988d176941735')]",55.69301855923647,37.76289975571552,ПКиО Кузьминки,264,Кузьминки,Gym,4bf58dd8d48988d176941735
"55.678561266881246,37.84958404693453",55.678561266881246,37.84958404693453,4f548125e4b036244c703301,"Фитнес Клуб ""Спортленд""","[('Gym', '4bf58dd8d48988d176941735')]",55.67845097240778,37.85329189739328,Ул. Генерала Кузнецова,233,Выхино-Жулебино,Gym,4bf58dd8d48988d176941735
"55.678561266881246,37.84958404693453",55.678561266881246,37.84958404693453,4ebd1eabb6341bd789129058,Спортлэнд,"[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.678539592116365,37.853619379531686,"БЦ «Жулебино» (Привольная ул., 70), город Москва",253,Выхино-Жулебино,Gym / Fitness Center,4bf58dd8d48988d175941735
"55.69926563688626,37.76865884679556",55.69926563688625,37.76865884679556,54971016498ed521a2bb54e6,"Фитнес клуб ""Да Винчи""","[('Gym / Fitness Center', '4bf58dd8d48988d175941735')]",55.698659262461824,37.76748386694786,"Кузьминский Парк, 109472",99,Кузьминки,Gym / Fitness Center,4bf58dd8d48988d175941735
