Borough_index,Borough_Name,District_Name,Borough_Type,OKATO_Borough_Code,OKTMO_District_Code
1.0,"Академический
","ЮЗАО
","Муниципальный округ
",45293554.0,45397000.0
2.0,"Алексеевский
","СВАО
","Муниципальный округ
",45280552.0,45349000.0
3.0,"Алтуфьевский
","СВАО
","Муниципальный округ
",45280554.0,45350000.0
4.0,"Арбат
","ЦАО
","Муниципальный округ
",45286552.0,45374000.0
5.0,"Аэропорт
","САО
","Муниципальный округ
",45277553.0,45333000.0
6.0,"Бабушкинский
","СВАО
","Муниципальный округ
",45280556.0,45351000.0
7.0,"Басманный
","ЦАО
","Муниципальный округ
",45286555.0,45375000.0
8.0,"Беговой
","САО
","Муниципальный округ
",45277556.0,45334000.0
9.0,"Бескудниковский
","САО
","Муниципальный округ
",45277559.0,45335000.0
10.0,"Бибирево
","СВАО
","Муниципальный округ
",45280558.0,45352000.0
11.0,"Бирюлёво Восточное
","ЮАО
","Муниципальный округ
",45296553.0,45911000.0
12.0,"Бирюлёво Западное
","ЮАО
","Муниципальный округ
",45296555.0,45912000.0
13.0,"Богородское
","ВАО
","Муниципальный округ
",45263552.0,45301000.0
14.0,"Братеево
","ЮАО
","Муниципальный округ
",45296557.0,45913000.0
15.0,"Бутырский
","СВАО
","Муниципальный округ
",45280561.0,45353000.0
16.0,"Вешняки
","ВАО
","Муниципальный округ
",45263555.0,45302000.0
17.0,"Внуково
","ЗАО
","Муниципальный округ
",45268552.0,45317000.0
18.0,"Войковский
","САО
","Муниципальный округ
",45277565.0,45336000.0
19.0,"Восточное Дегунино
","САО
","Муниципальный округ
",45277568.0,45337000.0
20.0,"Восточное Измайлово
","ВАО
","Муниципальный округ
",45263558.0,45303000.0
21.0,"Восточный
","ВАО
","Муниципальный округ
",45263561.0,45304000.0
22.0,"Выхино-Жулебино
","ЮВАО
","Муниципальный округ
",45290554.0,45385000.0
23.0,"Гагаринский
","ЮЗАО
","Муниципальный округ
",45293558.0,45398000.0
24.0,"Головинский
","САО
","Муниципальный округ
",45277571.0,45338000.0
25.0,"Гольяново
","ВАО
","Муниципальный округ
",45263564.0,45305000.0
26.0,"Даниловский
","ЮАО
","Муниципальный округ
",45296559.0,45914000.0
27.0,"Дмитровский
","САО
","Муниципальный округ
",45277574.0,45339000.0
28.0,"Донской
","ЮАО
","Муниципальный округ
",45296561.0,45915000.0
29.0,"Дорогомилово
","ЗАО
","Муниципальный округ
",45268554.0,45318000.0
30.0,"Замоскворечье
","ЦАО
","Муниципальный округ
",45286560.0,45376000.0
31.0,"Западное Дегунино
","САО
","Муниципальный округ
",45277577.0,45340000.0
32.0,"Зюзино
","ЮЗАО
","Муниципальный округ
",45293562.0,45901000.0
33.0,"Зябликово
","ЮАО
","Муниципальный округ
",45296565.0,45916000.0
34.0,"Ивановское
","ВАО
","Муниципальный округ
",45263567.0,45306000.0
35.0,"Измайлово
","ВАО
","Муниципальный округ
",45263570.0,45307000.0
36.0,"Капотня
","ЮВАО
","Муниципальный округ
",45290558.0,45386000.0
37.0,"Коньково
","ЮЗАО
","Муниципальный округ
",45293566.0,45902000.0
38.0,"Коптево
","САО
","Муниципальный округ
",45277580.0,45341000.0
39.0,"Косино-Ухтомский
","ВАО
","Муниципальный округ
",45263573.0,45308000.0
40.0,"Котловка
","ЮЗАО
","Муниципальный округ
",45293570.0,45903000.0
41.0,"Красносельский
","ЦАО
","Муниципальный округ
",45286565.0,45378000.0
42.0,"Крылатское
","ЗАО
","Муниципальный округ
",45268560.0,45319000.0
43.0,"Крюково
","ЗелАО
","Муниципальный округ
",45272580.0,45330000.0
44.0,"Кузьминки
","ЮВАО
","Муниципальный округ
",45290562.0,45387000.0
45.0,"Кунцево
","ЗАО
","Муниципальный округ
",45268562.0,45320000.0
46.0,"Куркино
","СЗАО
","Муниципальный округ
",45283555.0,45366000.0
47.0,"Левобережный
","САО
","Муниципальный округ
",45277583.0,45342000.0
48.0,"Лефортово
","ЮВАО
","Муниципальный округ
",45290564.0,45388000.0
49.0,"Лианозово
","СВАО
","Муниципальный округ
",45280563.0,45354000.0
50.0,"Ломоносовский
","ЮЗАО
","Муниципальный округ
",45293574.0,45904000.0
51.0,"Лосиноостровский
","СВАО
","Муниципальный округ
",45280565.0,45355000.0
52.0,"Люблино
","ЮВАО
","Муниципальный округ
",45290568.0,45389000.0
53.0,"Марфино
","СВАО
","Муниципальный округ
",45280567.0,45356000.0
54.0,"Марьина Роща
","СВАО
","Муниципальный округ
",45280569.0,45357000.0
55.0,"Марьино
","ЮВАО
","Муниципальный округ
",45290572.0,45390000.0
56.0,"Матушкино
","ЗелАО
","Муниципальный округ
",45272562.0,45331000.0
57.0,"Метрогородок
","ВАО
","Муниципальный округ
",45263581.0,45311000.0
58.0,"Мещанский
","ЦАО
","Муниципальный округ
",45286570.0,45379000.0
59.0,"Митино
","СЗАО
","Муниципальный округ
",45283559.0,45367000.0
60.0,"Можайский
","ЗАО
","Муниципальный округ
",45268569.0,45321000.0
61.0,"Молжаниновский
","САО
","Муниципальный округ
",45277584.0,45343000.0
62.0,"Москворечье-Сабурово
","ЮАО
","Муниципальный округ
",45296569.0,45917000.0
63.0,"Нагатино-Садовники
","ЮАО
","Муниципальный округ
",45296571.0,45918000.0
64.0,"Нагатинский Затон
","ЮАО
","Муниципальный округ
",45296573.0,45919000.0
65.0,"Нагорный
","ЮАО
","Муниципальный округ
",45296575.0,45920000.0
66.0,"Некрасовка
","ЮВАО
","Муниципальный округ
",45290574.0,45391000.0
67.0,"Нижегородский
","ЮВАО
","Муниципальный округ
",45290578.0,45392000.0
68.0,"Ново-Переделкино
","ЗАО
","Муниципальный округ
",45268577.0,45322000.0
69.0,"Новогиреево
","ВАО
","Муниципальный округ
",45263576.0,45309000.0
70.0,"Новокосино
","ВАО
","Муниципальный округ
",45263579.0,45310000.0
71.0,"Обручевский
","ЮЗАО
","Муниципальный округ
",45293578.0,45905000.0
72.0,"Орехово-Борисово Северное
","ЮАО
","Муниципальный округ
",45296577.0,45921000.0
73.0,"Орехово-Борисово Южное
","ЮАО
","Муниципальный округ
",45296579.0,45922000.0
74.0,"Останкинский
","СВАО
","Муниципальный округ
",45280572.0,45358000.0
75.0,"Отрадное
","СВАО
","Муниципальный округ
",45280574.0,45359000.0
76.0,"Очаково-Матвеевское
","ЗАО
","Муниципальный округ
",45268579.0,45323000.0
77.0,"Перово
","ВАО
","Муниципальный округ
",45263583.0,45312000.0
78.0,"Печатники
","ЮВАО
","Муниципальный округ
",45290582.0,45393000.0
79.0,"Покровское-Стрешнево
","СЗАО
","Муниципальный округ
",45283569.0,45368000.0
80.0,"Преображенское
","ВАО
","Муниципальный округ
",45263594.0,45316000.0
81.0,"Пресненский
","ЦАО
","Муниципальный округ
",45286575.0,45380000.0
82.0,"Проспект Вернадского
","ЗАО
","Муниципальный округ
",45268581.0,45324000.0
83.0,"Раменки
","ЗАО
","Муниципальный округ
",45268584.0,45325000.0
84.0,"Ростокино
","СВАО
","Муниципальный округ
",45280577.0,45360000.0
85.0,"Рязанский
","ЮВАО
","Муниципальный округ
",45290586.0,45394000.0
86.0,"Савёлки
","ЗелАО
","Муниципальный округ
",45272568.0,45377000.0
87.0,"Савёловский
","САО
","Муниципальный округ
",45277586.0,45344000.0
88.0,"Свиблово
","СВАО
","Муниципальный округ
",45280580.0,45361000.0
89.0,"Северное Бутово
","ЮЗАО
","Муниципальный округ
",45293582.0,45906000.0
90.0,"Северное Измайлово
","ВАО
","Муниципальный округ
",45263585.0,45313000.0
91.0,"Северное Медведково
","СВАО
","Муниципальный округ
",45280583.0,45362000.0
92.0,"Северное Тушино
","СЗАО
","Муниципальный округ
",45283573.0,45369000.0
93.0,"Северный
","СВАО
","Муниципальный округ
",45280585.0,45363000.0
94.0,"Силино
","ЗелАО
","Муниципальный округ
",45272572.0,45332000.0
95.0,"Сокол
","САО
","Муниципальный округ
",45277589.0,45345000.0
96.0,"Соколиная Гора
","ВАО
","Муниципальный округ
",45263588.0,45314000.0
97.0,"Сокольники
","ВАО
","Муниципальный округ
",45263591.0,45315000.0
98.0,"Солнцево
","ЗАО
","Муниципальный округ
",45268588.0,45326000.0
99.0,"Старое Крюково
","ЗелАО
","Муниципальный округ
",45272576.0,45927000.0
100.0,"Строгино
","СЗАО
","Муниципальный округ
",45283577.0,45370000.0
101.0,"Таганский
","ЦАО
","Муниципальный округ
",45286580.0,45381000.0
102.0,"Тверской
","ЦАО
","Муниципальный округ
",45286585.0,45382000.0
103.0,"Текстильщики
","ЮВАО
","Муниципальный округ
",45290590.0,45395000.0
104.0,"Тёплый Стан
","ЮЗАО
","Муниципальный округ
",45293586.0,45907000.0
105.0,"Тимирязевский
","САО
","Муниципальный округ
",45277592.0,45346000.0
106.0,"Тропарёво-Никулино
","ЗАО
","Муниципальный округ
",45268592.0,45327000.0
107.0,"Филёвский Парк
","ЗАО
","Муниципальный округ
",45268595.0,45328000.0
108.0,"Фили-Давыдково
","ЗАО
","Муниципальный округ
",45268597.0,45329000.0
109.0,"Хамовники
","ЦАО
","Муниципальный округ
",45286590.0,45383000.0
110.0,"Ховрино
","САО
","Муниципальный округ
",45277595.0,45347000.0
111.0,"Хорошёво-Мнёвники
","СЗАО
","Муниципальный округ
",45283582.0,45371000.0
112.0,"Хорошёвский
","САО
","Муниципальный округ
",45277598.0,45348000.0
113.0,"Царицыно
","ЮАО
","Муниципальный округ
",45296590.0,45923000.0
114.0,"Черёмушки
","ЮЗАО
","Муниципальный округ
",45293590.0,45908000.0
115.0,"Чертаново Северное
","ЮАО
","Муниципальный округ
",45296593.0,45924000.0
116.0,"Чертаново Центральное
","ЮАО
","Муниципальный округ
",45296595.0,45925000.0
117.0,"Чертаново Южное
","ЮАО
","Муниципальный округ
",45296597.0,45926000.0
118.0,"Щукино
","СЗАО
","Муниципальный округ
",45283587.0,45372000.0
119.0,"Южное Бутово
","ЮЗАО
","Муниципальный округ
",45293594.0,45909000.0
120.0,"Южное Медведково
","СВАО
","Муниципальный округ
",45280594.0,45364000.0
121.0,"Южное Тушино
","СЗАО
","Муниципальный округ
",45283593.0,45373000.0
122.0,"Южнопортовый
","ЮВАО
","Муниципальный округ
",45290594.0,45396000.0
123.0,"Якиманка
","ЦАО
","Муниципальный округ
",45286596.0,45384000.0
124.0,"Ярославский
","СВАО
","Муниципальный округ
",45280597.0,45365000.0
125.0,"Ясенево
","ЮЗАО
","Муниципальный округ
",45293598.0,45910000.0
126.0,"Троицк
","Троицкий
","Городской округ
",45298578.0,45931000.0
127.0,"Щербинка
","Новомосковский
","Городской округ
",45297581.0,45932000.0
128.0,"""Мосрентген""
","Новомосковский
","Поселение
",45297568.0,45953000.0
129.0,"Внуковское
","Новомосковский
","Поселение
",45297552.0,45941000.0
130.0,"Вороновское
","Троицкий
","Поселение
",45298553.0,45943000.0
131.0,"Воскресенское
","Новомосковский
","Поселение
",45297554.0,45942000.0
132.0,"Десёновское
","Новомосковский
","Поселение
",45297556.0,45944000.0
133.0,"Киевский
","Троицкий
","Поселение
",45298555.0,45945000.0
134.0,"Клёновское
","Троицкий
","Поселение
",45298558.0,45946000.0
135.0,"Кокошкино
","Новомосковский
","Поселение
",45297559.0,45947000.0
136.0,"Краснопахорское
","Троицкий
","Поселение
",45298561.0,45948000.0
137.0,"Марушкинское
","Новомосковский
","Поселение
",45297562.0,45949000.0
138.0,"Михайлово-Ярцевское
","Троицкий
","Поселение
",45298564.0,45951000.0
139.0,"Московский
","Новомосковский
","Поселение
",45297565.0,45952000.0
140.0,"Новофёдоровское
","Троицкий
","Поселение
",45298567.0,45954000.0
141.0,"Первомайское
","Троицкий
","Поселение
",45298572.0,45955000.0
142.0,"Роговское
","Троицкий
","Поселение
",45298575.0,45956000.0
143.0,"Рязановское
","Новомосковский
","Поселение
",45297571.0,45957000.0
144.0,"Сосенское
","Новомосковский
","Поселение
",45297574.0,45958000.0
145.0,"Филимонковское
","Новомосковский
","Поселение
",45297577.0,45959000.0
146.0,"Щаповское
","Троицкий
","Поселение
",45298583.0,45961000.0
